finding_id,category,severity,status,summary,objective_evidence,affected_stable_ids,remediation_class,remediation_dependency,required_roles
CGA-ACCESSIBILITY-REVIEW-PENDING-038FB6B056197158,accessibility_review_pending,moderate,open,PRACTICE-COMP-2714-MULTIPLE-PATHWAYS-TO-FLOURISHING-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2714-MULTIPLE-PATHWAYS-TO-FLOURISHING-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0391D17A0A66C3FC,accessibility_review_pending,high,open,PRACTICE-COMP-2307-CONSUMPTION-STATUS-AND-ENOUGHNESS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2307-CONSUMPTION-STATUS-AND-ENOUGHNESS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-07AA519D9628BA81,accessibility_review_pending,moderate,open,PRACTICE-COMP-1408-SYNTHETIC-MEDIA-DEEPFAKES-AND-PROVENANCE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1408-SYNTHETIC-MEDIA-DEEPFAKES-AND-PROVENANCE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-07F08494BFC7094C,accessibility_review_pending,moderate,open,PRACTICE-COMP-0109-LIFE-REVIEW-AND-PHILOSOPHICAL-REVISION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0109-LIFE-REVIEW-AND-PHILOSOPHICAL-REVISION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0812E63D46CE0B5F,accessibility_review_pending,high,open,PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0897F48AAE18314B,accessibility_review_pending,moderate,open,PRACTICE-COMP-0809-VOLUNTARY-RESTRAINT-AND-HARDSHIP-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0809-VOLUNTARY-RESTRAINT-AND-HARDSHIP-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0C002884A190B47E,accessibility_review_pending,moderate,open,PRACTICE-COMP-0801-ATTENTION-AUDIT-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0801-ATTENTION-AUDIT-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0CA130FE9B8440E0,accessibility_review_pending,moderate,open,PRACTICE-COMP-2216-GOVERNANCE-CHECKS-AND-ACCOUNTABLE-AUTHORITY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2216-GOVERNANCE-CHECKS-AND-ACCOUNTABLE-AUTHORITY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0CA4B9F6112C7115,accessibility_review_pending,high,open,PRACTICE-COMP-1909-DEVELOPMENTALLY-APPROPRIATE-AUTONOMY-AND-DISCIPLINE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1909-DEVELOPMENTALLY-APPROPRIATE-AUTONOMY-AND-DISCIPLINE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0D45B1F88EE78A94,accessibility_review_pending,moderate,open,PRACTICE-COMP-1710-NETWORKS-AND-SOCIAL-CAPITAL-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1710-NETWORKS-AND-SOCIAL-CAPITAL-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0D96821AD07F099D,accessibility_review_pending,moderate,open,PRACTICE-COMP-1105-SCHEDULING-AND-REALISTIC-CAPACITY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-1105-SCHEDULING-AND-REALISTIC-CAPACITY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-0E373BEA5B34E89C,accessibility_review_pending,high,open,PRACTICE-COMP-0708-ENVY-JEALOUSY-AND-COMPARISON-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0708-ENVY-JEALOUSY-AND-COMPARISON-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-10A233EDDC0C77EF,accessibility_review_pending,moderate,open,PRACTICE-COMP-2508-CREATIVE-COLLABORATION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2508-CREATIVE-COLLABORATION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-10F3D4C3169842F9,accessibility_review_pending,moderate,open,PRACTICE-COMP-0902-LOGIC-AND-ARGUMENT-STRUCTURE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0902-LOGIC-AND-ARGUMENT-STRUCTURE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-12FF7A667E0E7BC1,accessibility_review_pending,moderate,open,PRACTICE-COMP-2503-AESTHETIC-LITERACY-AND-TASTE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2503-AESTHETIC-LITERACY-AND-TASTE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-13F83407CF0F3234,accessibility_review_pending,high,open,PRACTICE-COMP-2703-SEASONS-AND-CHANGING-EMPHASIS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2703-SEASONS-AND-CHANGING-EMPHASIS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-152B019078F73550,accessibility_review_pending,high,open,PRACTICE-COMP-0612-CARE-RECIPIENT-AGENCY-AND-SAFEGUARDING-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0612-CARE-RECIPIENT-AGENCY-AND-SAFEGUARDING-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-15A8E712DC3A8DF2,accessibility_review_pending,moderate,open,PRACTICE-COMP-2609-WONDER-AND-AWE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2609-WONDER-AND-AWE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-17B672B413CE7BEC,accessibility_review_pending,moderate,open,PRACTICE-COMP-0906-PROBABILISTIC-AND-SCENARIO-THINKING-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0906-PROBABILISTIC-AND-SCENARIO-THINKING-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-17C0809C2F003576,accessibility_review_pending,moderate,open,PRACTICE-COMP-1704-RELIABLE-SUPPORT-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1704-RELIABLE-SUPPORT-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-18109D0CAA984CCA,accessibility_review_pending,high,open,PRACTICE-COMP-0701-EMOTIONAL-VOCABULARY-AND-DIFFERENTIATION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0701-EMOTIONAL-VOCABULARY-AND-DIFFERENTIATION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-192302C856868EF9,accessibility_review_pending,moderate,open,PRACTICE-COMP-1107-PACING-AND-SUSTAINABLE-INTENSITY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-1107-PACING-AND-SUSTAINABLE-INTENSITY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-196679E9FD2C1316,accessibility_review_pending,high,open,PRACTICE-COMP-2311-FINANCIAL-HARDSHIP-POVERTY-AND-CONSTRAINED-CHOICE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2311-FINANCIAL-HARDSHIP-POVERTY-AND-CONSTRAINED-CHOICE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-196B1BB8A3A718B3,accessibility_review_pending,high,open,PRACTICE-COMP-1206-CARDIOVASCULAR-ENDURANCE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1206-CARDIOVASCULAR-ENDURANCE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1976A0F57AC8846F,accessibility_review_pending,moderate,open,PRACTICE-COMP-2013-PROPAGANDA-POLARIZATION-AND-DEMOCRATIC-RESILIENCE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2013-PROPAGANDA-POLARIZATION-AND-DEMOCRATIC-RESILIENCE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-198C3F9A7BBFF2E3,accessibility_review_pending,moderate,open,PRACTICE-COMP-2003-RIGHTS-DUTIES-LAW-AND-CIVIL-LIBERTY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2003-RIGHTS-DUTIES-LAW-AND-CIVIL-LIBERTY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1A0CC9B3C6BCD324,accessibility_review_pending,high,open,PRACTICE-COMP-2402-ENTREPRENEURSHIP-AND-VALUE-CREATION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2402-ENTREPRENEURSHIP-AND-VALUE-CREATION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1B78F41626918ECB,accessibility_review_pending,high,open,PRACTICE-COMP-1806-RELATIONSHIP-STAGES-AND-CHANGING-NEEDS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1806-RELATIONSHIP-STAGES-AND-CHANGING-NEEDS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1C406E8EAE8ACE33,accessibility_review_pending,high,open,PRACTICE-COMP-1216-PAIN-LITERACY-AND-SAFE-RESPONSE-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1216-PAIN-LITERACY-AND-SAFE-RESPONSE-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1D24F6B2D626D921,accessibility_review_pending,high,open,PRACTICE-COMP-0601-VULNERABILITY-AS-A-HUMAN-CONDITION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0601-VULNERABILITY-AS-A-HUMAN-CONDITION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1E15C7795C58C3DD,accessibility_review_pending,moderate,open,PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1EC0C3BBBE39DCCD,accessibility_review_pending,moderate,open,PRACTICE-COMP-2106-CUSTOMER-STAKEHOLDER-AND-USER-UNDERSTANDING-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2106-CUSTOMER-STAKEHOLDER-AND-USER-UNDERSTANDING-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-1F522906F0081C8B,accessibility_review_pending,moderate,open,PRACTICE-COMP-0511-EMBODIED-AND-SOCIALLY-SITUATED-IDENTITY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0511-EMBODIED-AND-SOCIALLY-SITUATED-IDENTITY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-2055AB4AC3C1B199,accessibility_review_pending,moderate,open,PRACTICE-COMP-1108-FOLLOW-THROUGH-AND-ACCOUNTABILITY-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-1108-FOLLOW-THROUGH-AND-ACCOUNTABILITY-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-2066AEEB1CDD7370,accessibility_review_pending,moderate,open,PRACTICE-COMP-2512-COMMUNAL-CRAFT-AND-TRADITION-BEARING-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2512-COMMUNAL-CRAFT-AND-TRADITION-BEARING-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-20CFD84AC442C03D,accessibility_review_pending,high,open,PRACTICE-COMP-2407-COMPETITION-MONOPOLY-AND-MARKET-POWER-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2407-COMPETITION-MONOPOLY-AND-MARKET-POWER-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-218EBE31CCE0B65A,accessibility_review_pending,moderate,open,PRACTICE-HOME-UPKEEP-SYSTEM-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-HOME-UPKEEP-SYSTEM-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-21DCF428503D22AC,accessibility_review_pending,high,open,PRACTICE-COMP-0712-RESILIENCE-AND-POST-SETBACK-ADAPTATION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0712-RESILIENCE-AND-POST-SETBACK-ADAPTATION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-2204850E8B264D30,accessibility_review_pending,high,open,PRACTICE-COMP-2414-GLOBAL-TRADE-DEVELOPMENT-AND-SUPPLY-CHAINS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2414-GLOBAL-TRADE-DEVELOPMENT-AND-SUPPLY-CHAINS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-224E0932DBFF9D27,accessibility_review_pending,high,open,PRACTICE-COMP-0603-RECOVERY-AFTER-VIOLATION-AND-BETRAYAL-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0603-RECOVERY-AFTER-VIOLATION-AND-BETRAYAL-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-2270D0284A518312,accessibility_review_pending,moderate,open,PRACTICE-COMP-1608-CLASSICAL-AND-MODERN-RHETORIC-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1608-CLASSICAL-AND-MODERN-RHETORIC-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-234D5117F4FF6BCE,accessibility_review_pending,moderate,open,PRACTICE-COMP-0803-IMPULSE-CONTROL-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0803-IMPULSE-CONTROL-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-23FCE2E925468A56,accessibility_review_pending,high,open,PRACTICE-COMP-1802-ATTRACTION-AND-RESPECTFUL-COURTSHIP-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1802-ATTRACTION-AND-RESPECTFUL-COURTSHIP-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-26C45E5C941EE02E,accessibility_review_pending,moderate,open,PRACTICE-COMP-0914-SCIENTIFIC-REASONING-AND-RESEARCH-DESIGN-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0914-SCIENTIFIC-REASONING-AND-RESEARCH-DESIGN-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-27920CA71B297CBB,accessibility_review_pending,high,open,PRACTICE-COMP-1706-BOUNDARIES-AND-HARMFUL-RELATIONSHIPS-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1706-BOUNDARIES-AND-HARMFUL-RELATIONSHIPS-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-28D5C58721B015B3,accessibility_review_pending,moderate,open,PRACTICE-COMP-2708-AMBITION-AND-CONTENTMENT-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2708-AMBITION-AND-CONTENTMENT-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-2985A54ABB64609A,accessibility_review_pending,moderate,open,PRACTICE-COMP-1301-INDEPENDENT-LIVING-ADMINISTRATION-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1301-INDEPENDENT-LIVING-ADMINISTRATION-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
CGA-ACCESSIBILITY-REVIEW-PENDING-2A1E5411DE160D35,accessibility_review_pending,moderate,open,PRACTICE-COMP-1005-KNOWLEDGE-ORGANIZATION-AND-NOTES-01 retains accessibility review status: pending.,"{""authoring_field"":""accessibility_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-1005-KNOWLEDGE-ORGANIZATION-AND-NOTES-01,human_accessibility_review,manual_accessibility_review_pending,accessibility reviewer
