competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
01.11,Plural ends and reasonable disagreement,01,"Meaning, Worldview, and Purpose",draft,PRACTICE-COMP-0111-PLURAL-ENDS-AND-REASONABLE-DISAGREEMENT-01,0.1.0,data/practices/protocols/01/PRACTICE-COMP-0111-PLURAL-ENDS-AND-REASONABLE-DISAGREEMENT-01.yaml,6634701befa5ab1735f2f71eca38f7fd3e741a6d9e2e7dafcf44f8829965c81b,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L13;L24;L31,L01;L13;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
02.01,Moral frameworks,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0201-MORAL-FRAMEWORKS-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0201-MORAL-FRAMEWORKS-01.yaml,80a27c17c9d17fc56b5888e754f7e633384e69196576bd5d81a2df51be78e584,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L12;L31,L02;L12;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.02,Moral perception,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0202-MORAL-PERCEPTION-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0202-MORAL-PERCEPTION-01.yaml,cd46b17d355a77b6ded396f357f9ead17716c014af5c0c3c82bf1be0bb9db066,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L14;L24,L02;L14;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
02.03,Behavioral definitions of virtue,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0203-BEHAVIORAL-DEFINITIONS-OF-VIRTUE-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0203-BEHAVIORAL-DEFINITIONS-OF-VIRTUE-01.yaml,a8947a23426eba806c49a4570ab4b9727a51175844718d605b4dca69e41704d3,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L05;L10,L02;L05;L10,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.04,Truthfulness and candor,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0204-TRUTHFULNESS-AND-CANDOR-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0204-TRUTHFULNESS-AND-CANDOR-01.yaml,b7cb8240c07e7a6f7924e6681d9e8223e7c71feae99d435ab18781ff7ae2cecc,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L23;L25,L02;L23;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.05,"Promises, reliability, and one's word",02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0205-PROMISES-RELIABILITY-AND-ONE-S-WORD-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0205-PROMISES-RELIABILITY-AND-ONE-S-WORD-01.yaml,f58949203303745f84c5dc8b8b8bd2aac3527b01f5a31829cca4a7baba58a92b,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L10;L32,L02;L10;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.06,"Justice, fairness, and equal dignity",02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0206-JUSTICE-FAIRNESS-AND-EQUAL-DIGNITY-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0206-JUSTICE-FAIRNESS-AND-EQUAL-DIGNITY-01.yaml,e2d3600086795df4230002d44b53381b8a18510c046c8789033c95892b107ab6,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L24;L31,L02;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.07,Moral courage,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0207-MORAL-COURAGE-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0207-MORAL-COURAGE-01.yaml,80ab2175c0d6dbfa4df803f3a2bdccee2df4ca2bc9255de980b842aa9968ff85,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L25;L30,L02;L25;L30,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.08,Temperance and moderation,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0208-TEMPERANCE-AND-MODERATION-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0208-TEMPERANCE-AND-MODERATION-01.yaml,fdc9a82ba4439fc986fe2c4cc930df0c4f5f2027dc011cd3f5cf8056d81388a2,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L09;L10,L02;L09;L10,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.09,"Compassion, mercy, and forgiveness",02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0209-COMPASSION-MERCY-AND-FORGIVENESS-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0209-COMPASSION-MERCY-AND-FORGIVENESS-01.yaml,15ae2d9cdfeba2d7849a93a993e1a684aa5b6ae404315ea43c02b614c8300cd9,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L24;L29,L02;L24;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.10,Loyalty and principled dissent,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0210-LOYALTY-AND-PRINCIPLED-DISSENT-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0210-LOYALTY-AND-PRINCIPLED-DISSENT-01.yaml,8c7dc6dd4ee73ad55ef1c6e4f07d5cbdc7fcb59d82291bf462aa794ebdafe965,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L25;L31;L33,L02;L25;L31;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.11,"Responsibility, apology, and restitution",02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0211-RESPONSIBILITY-APOLOGY-AND-RESTITUTION-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0211-RESPONSIBILITY-APOLOGY-AND-RESTITUTION-01.yaml,273a190ceeb29e85bb20c9257fad2643e15a7f9f744c78350821bc84da2ec3d7,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L23;L29,L02;L23;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.12,Integrity across contexts,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0212-INTEGRITY-ACROSS-CONTEXTS-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0212-INTEGRITY-ACROSS-CONTEXTS-01.yaml,1a694a40a6d242d6b5520eb5363c2f4f7833a91def854a439b2c44374900a3fb,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L05;L10,L02;L05;L10,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.13,"Moral luck, complicity, and dirty hands",02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0213-MORAL-LUCK-COMPLICITY-AND-DIRTY-HANDS-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0213-MORAL-LUCK-COMPLICITY-AND-DIRTY-HANDS-01.yaml,4f59a9dc6558789c9e812066c2dfb2b2e4596f3883dd46db2a689ac96b65a124,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L04;L14;L31,L02;L04;L14;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
02.14,"Conscience, conscientious objection, and civil disobedience",02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0214-CONSCIENCE-CONSCIENTIOUS-OBJECTION-AND-CIVIL-DISOBEDIENCE-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0214-CONSCIENCE-CONSCIENTIOUS-OBJECTION-AND-CIVIL-DISOBEDIENCE-01.yaml,e22dd03e176c952ec8206720da920088a27a4a55d7c360759ae9170857286560,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L25;L30;L31,L02;L25;L30;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
02.15,Ethics of care and dependency,02,"Ethics, Virtue, and Integrity",draft,PRACTICE-COMP-0215-ETHICS-OF-CARE-AND-DEPENDENCY-01,0.1.0,data/practices/protocols/02/PRACTICE-COMP-0215-ETHICS-OF-CARE-AND-DEPENDENCY-01.yaml,572ce6b4745b9636b1a15a2929d1c9a4e83e2dcf108c6e691bd4fadd0538f191,PF-REPEATED-HABIT,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L24;L28;L31,L02;L24;L28;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
03.01,Metaphysical and spiritual inquiry,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0301-METAPHYSICAL-AND-SPIRITUAL-INQUIRY-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0301-METAPHYSICAL-AND-SPIRITUAL-INQUIRY-01.yaml,68e5d3d4a2bdb558d03c28469874055eefeee13517a86d8d24294eb35e642d8a,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L03;L13,L01;L03;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.02,Serious study of a wisdom tradition,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0302-SERIOUS-STUDY-OF-A-WISDOM-TRADITION-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0302-SERIOUS-STUDY-OF-A-WISDOM-TRADITION-01.yaml,16d3e4d2f2e98b26e13a737b86a132b7702321fa4ebc4111940a2ffadfe8288d,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L15;L31,L03;L15;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.03,"Contemplation, prayer, and silence",03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0303-CONTEMPLATION-PRAYER-AND-SILENCE-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0303-CONTEMPLATION-PRAYER-AND-SILENCE-01.yaml,bc0b3bf15892338f427c1bb9afaab2bf8319fc7a05d1c85672973833dcaccc73,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L07;L08,L03;L07;L08,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.04,Reverence and the sacred,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0304-REVERENCE-AND-THE-SACRED-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0304-REVERENCE-AND-THE-SACRED-01.yaml,f5a1e03d6c6d3827b913db20c8f407c5df87d8fcf24a3170f775d00e03776d32,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L16;L34,L03;L16;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.05,Gratitude and received life,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0305-GRATITUDE-AND-RECEIVED-LIFE-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0305-GRATITUDE-AND-RECEIVED-LIFE-01.yaml,48f5012406ac91d0ce917d4216abc598f5cd0d965651c9352a00d2ba8a949c71,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L04;L34;L36,L03;L04;L34;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.06,Surrender and limits of control,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0306-SURRENDER-AND-LIMITS-OF-CONTROL-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0306-SURRENDER-AND-LIMITS-OF-CONTROL-01.yaml,e348b7899e4cff259f37f8fc031278bba50e6f87219ac11e20150f4d241bb1b4,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L04;L11,L03;L04;L11,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.07,Religious and spiritual community,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0307-RELIGIOUS-AND-SPIRITUAL-COMMUNITY-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0307-RELIGIOUS-AND-SPIRITUAL-COMMUNITY-01.yaml,7f8d1da2d72fb4a1e3a35cdaf4863abbbd3a4ae27b31773ee4924d2341960a51,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L03;L26;L30,L03;L26;L30,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
03.08,Vocation and service beyond self,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0308-VOCATION-AND-SERVICE-BEYOND-SELF-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0308-VOCATION-AND-SERVICE-BEYOND-SELF-01.yaml,7f39f67dc75332ce138b4cd898cb9a4e22b95488f8815089d535272bf0786b3a,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L03;L30;L32,L01;L03;L30;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.09,"Ritual, remembrance, and sacred time",03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0309-RITUAL-REMEMBRANCE-AND-SACRED-TIME-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0309-RITUAL-REMEMBRANCE-AND-SACRED-TIME-01.yaml,49a91b2d2fd75155e3a31d251697e3ab60cd07ef4595e8707d6c96b73912551e,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L03;L26;L34;L36,L03;L26;L34;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
03.10,"Communal worship, liturgy, and shared sacred practice",03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0310-COMMUNAL-WORSHIP-LITURGY-AND-SHARED-SACRED-PRACTICE-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0310-COMMUNAL-WORSHIP-LITURGY-AND-SHARED-SACRED-PRACTICE-01.yaml,3e3cf147c17c6cb1e214183c04da2320ae4c13d395ad795c8fef8545a3c942e3,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L16;L26,L03;L16;L26,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
