competency_id,domain_id,domain_name,competency_name,lever_1_id,lever_1_name,lever_1_weight,lever_2_id,lever_2_name,lever_2_weight,lever_3_id,lever_3_name,lever_3_weight,lever_4_id,lever_4_name,lever_4_weight,lever_5_id,lever_5_name,lever_5_weight,top_archetype_1,top_archetype_1_affinity,top_archetype_2,top_archetype_2_affinity,top_archetype_3,top_archetype_3_affinity
02.10,02,"Ethics, Virtue, and Integrity",Loyalty and principled dissent,L02,"Values, Integrity, and Moral Courage",0.45,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.1,,,,The Builder,0.548,The Steward,0.515,The Architect,0.463
02.11,02,"Ethics, Virtue, and Integrity","Responsibility, apology, and restitution",L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.55,L02,"Values, Integrity, and Moral Courage",0.25,L23,Communication and Listening,0.2,,,,,,,The Guardian,0.54,The Catalyst,0.528,The Healer,0.495
02.12,02,"Ethics, Virtue, and Integrity",Integrity across contexts,L02,"Values, Integrity, and Moral Courage",0.7,L10,"Discipline, Habits, and Follow-Through",0.2,L05,"Self-Knowledge, Identity, and Humility",0.1,,,,,,,The Builder,0.6,The Steward,0.58,The Architect,0.49
02.13,02,"Ethics, Virtue, and Integrity","Moral luck, complicity, and dirty hands",L02,"Values, Integrity, and Moral Courage",0.4,L14,"Systems Thinking, Judgment, and Decision-Making",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L04,"Mortality, Suffering, Gratitude, and Hope",0.15,,,,The Steward,0.542,The Architect,0.49,The Seeker,0.468
02.14,02,"Ethics, Virtue, and Integrity","Conscience, conscientious objection, and civil disobedience",L31,"Justice, Pluralism, and Social Responsibility",0.4,L02,"Values, Integrity, and Moral Courage",0.3,L30,"Service, Citizenship, and Civic Agency",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Steward,0.55,The Builder,0.475,The Architect,0.455
02.15,02,"Ethics, Virtue, and Integrity",Ethics of care and dependency,L28,"Family, Parenting, and Caregiving",0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.3,L02,"Values, Integrity, and Moral Courage",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Guardian,0.623,The Healer,0.537,The Counselor,0.47
03.01,03,"Spirituality, Religion, Ritual, and Transcendence",Metaphysical and spiritual inquiry,L03,"Spirituality, Reverence, and Transcendence",0.55,L01,Purpose and Direction,0.25,L13,"Evidence, Truth, and Epistemic Humility",0.2,,,,,,,The Seeker,0.855,The Steward,0.745,The Healer,0.72
03.02,03,"Spirituality, Religion, Ritual, and Transcendence",Serious study of a wisdom tradition,L03,"Spirituality, Reverence, and Transcendence",0.6,L15,"Learning Agility, Memory, and Teaching",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,,,,The Seeker,0.708,The Healer,0.698,The Creator,0.653
03.03,03,"Spirituality, Religion, Ritual, and Transcendence","Contemplation, prayer, and silence",L03,"Spirituality, Reverence, and Transcendence",0.65,L08,Attention and Presence,0.25,L07,Emotional Regulation and Resilience,0.1,,,,,,,The Reformer,0.76,The Seeker,0.755,The Healer,0.748
03.04,03,"Spirituality, Religion, Ritual, and Transcendence",Reverence and the sacred,L03,"Spirituality, Reverence, and Transcendence",0.75,L16,"Creativity, Aesthetics, and Cultural Literacy",0.15,L34,"Play, Rest, Celebration, and Joy",0.1,,,,,,,The Creator,0.855,The Healer,0.84,The Seeker,0.74
03.05,03,"Spirituality, Religion, Ritual, and Transcendence",Gratitude and received life,L03,"Spirituality, Reverence, and Transcendence",0.5,L34,"Play, Rest, Celebration, and Joy",0.25,L04,"Mortality, Suffering, Gratitude, and Hope",0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,The Healer,0.762,The Creator,0.72,The Reformer,0.66
03.06,03,"Spirituality, Religion, Ritual, and Transcendence",Surrender and limits of control,L03,"Spirituality, Reverence, and Transcendence",0.45,L04,"Mortality, Suffering, Gratitude, and Hope",0.3,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,,,,,,,The Healer,0.715,The Reformer,0.715,The Creator,0.71
03.07,03,"Spirituality, Religion, Ritual, and Transcendence",Religious and spiritual community,L03,"Spirituality, Reverence, and Transcendence",0.5,L26,"Friendship, Belonging, and Hospitality",0.3,L30,"Service, Citizenship, and Civic Agency",0.2,,,,,,,The Healer,0.825,The Steward,0.625,The Creator,0.56
03.08,03,"Spirituality, Religion, Ritual, and Transcendence",Vocation and service beyond self,L01,Purpose and Direction,0.35,L03,"Spirituality, Reverence, and Transcendence",0.3,L30,"Service, Citizenship, and Civic Agency",0.25,L32,"Work, Craft, Professionalism, and Contribution",0.1,,,,The Steward,0.71,The Seeker,0.652,The Healer,0.64
03.09,03,"Spirituality, Religion, Ritual, and Transcendence","Ritual, remembrance, and sacred time",L03,"Spirituality, Reverence, and Transcendence",0.55,L36,"Life Design, Balance, and Seasonality",0.2,L26,"Friendship, Belonging, and Hospitality",0.15,L34,"Play, Rest, Celebration, and Joy",0.1,,,,The Healer,0.768,The Steward,0.658,The Creator,0.645
03.10,03,"Spirituality, Religion, Ritual, and Transcendence","Communal worship, liturgy, and shared sacred practice",L03,"Spirituality, Reverence, and Transcendence",0.6,L26,"Friendship, Belonging, and Hospitality",0.25,L16,"Creativity, Aesthetics, and Cultural Literacy",0.15,,,,,,,The Healer,0.833,The Creator,0.71,The Steward,0.633
03.11,03,"Spirituality, Religion, Ritual, and Transcendence","Authority, tradition, conscience, and reform",L03,"Spirituality, Reverence, and Transcendence",0.35,L31,"Justice, Pluralism, and Social Responsibility",0.25,L02,"Values, Integrity, and Moral Courage",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.2,,,,The Seeker,0.668,The Steward,0.642,The Healer,0.53
03.12,03,"Spirituality, Religion, Ritual, and Transcendence",Religious pluralism and interfaith humility,L31,"Justice, Pluralism, and Social Responsibility",0.45,L03,"Spirituality, Reverence, and Transcendence",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L05,"Self-Knowledge, Identity, and Humility",0.1,,,,The Healer,0.627,The Seeker,0.58,The Steward,0.552
03.13,03,"Spirituality, Religion, Ritual, and Transcendence","Mystical, ecstatic, and peak experience",L03,"Spirituality, Reverence, and Transcendence",0.65,L04,"Mortality, Suffering, Gratitude, and Hope",0.15,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,L35,"Nature, Exploration, and Adventure",0.1,,,,The Creator,0.825,The Healer,0.82,The Reformer,0.745
04.01,04,"Mortality, Suffering, Tragedy, and Hope","Suffering, evil, and lament",L04,"Mortality, Suffering, Gratitude, and Hope",0.65,L03,"Spirituality, Reverence, and Transcendence",0.2,L06,Emotional Awareness and Literacy,0.15,,,,,,,The Healer,0.81,The Seeker,0.695,The Reformer,0.665
04.02,04,"Mortality, Suffering, Tragedy, and Hope",Mortality and impermanence,L04,"Mortality, Suffering, Gratitude, and Hope",0.75,L03,"Spirituality, Reverence, and Transcendence",0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,,,,The Healer,0.78,The Seeker,0.7,The Reformer,0.69
04.03,04,"Mortality, Suffering, Tragedy, and Hope",Tragic knowledge and the limits of control,L04,"Mortality, Suffering, Gratitude, and Hope",0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,,,,,,,The Seeker,0.55,The Reformer,0.525,The Creator,0.475
04.04,04,"Mortality, Suffering, Tragedy, and Hope",Meaning after catastrophic loss,L04,"Mortality, Suffering, Gratitude, and Hope",0.6,L01,Purpose and Direction,0.25,L07,Emotional Regulation and Resilience,0.15,,,,,,,The Healer,0.682,The Seeker,0.65,The Reformer,0.645
04.05,04,"Mortality, Suffering, Tragedy, and Hope","Absurdity, existential anxiety, and meaninglessness",L04,"Mortality, Suffering, Gratitude, and Hope",0.5,L01,Purpose and Direction,0.3,L07,Emotional Regulation and Resilience,0.2,,,,,,,The Healer,0.65,The Reformer,0.63,The Seeker,0.63
04.06,04,"Mortality, Suffering, Tragedy, and Hope",Endurance without self-optimization,L04,"Mortality, Suffering, Gratitude, and Hope",0.45,L07,Emotional Regulation and Resilience,0.3,L05,"Self-Knowledge, Identity, and Humility",0.15,L34,"Play, Rest, Celebration, and Joy",0.1,,,,The Healer,0.562,The Reformer,0.525,The Seeker,0.5
04.07,04,"Mortality, Suffering, Tragedy, and Hope",Moral injury and compromised action,L04,"Mortality, Suffering, Gratitude, and Hope",0.4,L02,"Values, Integrity, and Moral Courage",0.35,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.15,L07,Emotional Regulation and Resilience,0.1,,,,The Reformer,0.557,The Steward,0.555,The Healer,0.55
04.08,04,"Mortality, Suffering, Tragedy, and Hope","Dying, end-of-life choices, and accompaniment",L04,"Mortality, Suffering, Gratitude, and Hope",0.45,L28,"Family, Parenting, and Caregiving",0.35,L03,"Spirituality, Reverence, and Transcendence",0.1,L23,Communication and Listening,0.1,,,,The Healer,0.698,The Steward,0.528,The Reformer,0.49
04.09,04,"Mortality, Suffering, Tragedy, and Hope",Hope without denial,L04,"Mortality, Suffering, Gratitude, and Hope",0.5,L07,Emotional Regulation and Resilience,0.3,L13,"Evidence, Truth, and Epistemic Humility",0.2,,,,,,,The Seeker,0.57,The Healer,0.525,The Reformer,0.52
04.10,04,"Mortality, Suffering, Tragedy, and Hope","Irreversibility, remorse, and living after the unfixable",L04,"Mortality, Suffering, Gratitude, and Hope",0.45,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.25,L07,Emotional Regulation and Resilience,0.15,L02,"Values, Integrity, and Moral Courage",0.15,,,,The Healer,0.608,The Reformer,0.552,The Steward,0.487
05.01,05,"Self-Knowledge, Identity, and Humility",An honest personal inventory,L05,"Self-Knowledge, Identity, and Humility",0.75,L13,"Evidence, Truth, and Epistemic Humility",0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,,,,The Seeker,0.685,The Explorer,0.63,The Counselor,0.623
05.02,05,"Self-Knowledge, Identity, and Humility",Narrative identity,L05,"Self-Knowledge, Identity, and Humility",0.7,L01,Purpose and Direction,0.15,L16,"Creativity, Aesthetics, and Cultural Literacy",0.15,,,,,,,The Seeker,0.655,The Explorer,0.59,The Counselor,0.515
05.03,05,"Self-Knowledge, Identity, and Humility","Strengths, limitations, and fit",L05,"Self-Knowledge, Identity, and Humility",0.55,L36,"Life Design, Balance, and Seasonality",0.25,L32,"Work, Craft, Professionalism, and Contribution",0.2,,,,,,,The Seeker,0.515,The Architect,0.5,The Explorer,0.483
05.04,05,"Self-Knowledge, Identity, and Humility",Personality as hypothesis,L05,"Self-Knowledge, Identity, and Humility",0.6,L13,"Evidence, Truth, and Epistemic Humility",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,,,,,,,The Explorer,0.667,The Seeker,0.665,The Counselor,0.595
05.05,05,"Self-Knowledge, Identity, and Humility",Defenses and self-deception,L05,"Self-Knowledge, Identity, and Humility",0.55,L13,"Evidence, Truth, and Epistemic Humility",0.3,L06,Emotional Awareness and Literacy,0.15,,,,,,,The Counselor,0.688,The Seeker,0.685,The Explorer,0.628
05.06,05,"Self-Knowledge, Identity, and Humility",Triggers and repeated patterns,L05,"Self-Knowledge, Identity, and Humility",0.45,L06,Emotional Awareness and Literacy,0.25,L07,Emotional Regulation and Resilience,0.2,L08,Attention and Presence,0.1,,,,The Counselor,0.598,The Seeker,0.515,The Strategist,0.485
05.07,05,"Self-Knowledge, Identity, and Humility",Feedback and disconfirmation,L05,"Self-Knowledge, Identity, and Humility",0.4,L13,"Evidence, Truth, and Epistemic Humility",0.3,L15,"Learning Agility, Memory, and Teaching",0.2,L23,Communication and Listening,0.1,,,,The Explorer,0.655,The Counselor,0.645,The Seeker,0.62
05.08,05,"Self-Knowledge, Identity, and Humility",Self-worth beyond performance,L05,"Self-Knowledge, Identity, and Humility",0.55,L07,Emotional Regulation and Resilience,0.25,L01,Purpose and Direction,0.2,,,,,,,The Seeker,0.595,The Counselor,0.485,The Strategist,0.44
05.09,05,"Self-Knowledge, Identity, and Humility",Integration of conflicting parts,L05,"Self-Knowledge, Identity, and Humility",0.6,L06,Emotional Awareness and Literacy,0.2,L07,Emotional Regulation and Resilience,0.2,,,,,,,The Counselor,0.62,The Seeker,0.54,The Strategist,0.48
05.10,05,"Self-Knowledge, Identity, and Humility",Humility and proportionate self-regard,L05,"Self-Knowledge, Identity, and Humility",0.55,L02,"Values, Integrity, and Moral Courage",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Seeker,0.583,The Counselor,0.568,The Explorer,0.49
05.11,05,"Self-Knowledge, Identity, and Humility",Embodied and socially situated identity,L05,"Self-Knowledge, Identity, and Humility",0.5,L17,"Physical Health, Vitality, and Embodiment",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Counselor,0.495,The Seeker,0.465,The Strategist,0.425
05.12,05,"Self-Knowledge, Identity, and Humility",Cultural self-location and inherited assumptions,L05,"Self-Knowledge, Identity, and Humility",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.3,L13,"Evidence, Truth, and Epistemic Humility",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Seeker,0.6,The Counselor,0.585,The Architect,0.535
06.01,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Vulnerability as a human condition,L05,"Self-Knowledge, Identity, and Humility",0.3,L04,"Mortality, Suffering, Gratitude, and Hope",0.25,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L28,"Family, Parenting, and Caregiving",0.15,L07,Emotional Regulation and Resilience,0.1,The Healer,0.573,The Counselor,0.533,The Seeker,0.47
06.02,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Trauma and post-traumatic stress literacy,L07,Emotional Regulation and Resilience,0.4,L17,"Physical Health, Vitality, and Embodiment",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.15,L20,"Safety, Risk, and Preparedness",0.15,L28,"Family, Parenting, and Caregiving",0.1,The Builder,0.558,The Catalyst,0.487,The Strategist,0.483
06.03,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Recovery after violation and betrayal,L07,Emotional Regulation and Resilience,0.35,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.3,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,,,,The Catalyst,0.65,The Guardian,0.517,The Counselor,0.482
06.04,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Chronic illness adaptation,L17,"Physical Health, Vitality, and Embodiment",0.4,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L07,Emotional Regulation and Resilience,0.2,L36,"Life Design, Balance, and Seasonality",0.15,,,,The Builder,0.545,The Trailblazer,0.545,The Catalyst,0.475
06.05,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Chronic pain and pain-related functioning,L17,"Physical Health, Vitality, and Embodiment",0.45,L07,Emotional Regulation and Resilience,0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L36,"Life Design, Balance, and Seasonality",0.15,,,,The Builder,0.58,The Trailblazer,0.528,The Catalyst,0.508
06.06,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Disability identity, access, and adaptive excellence",L17,"Physical Health, Vitality, and Embodiment",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L05,"Self-Knowledge, Identity, and Humility",0.15,L36,"Life Design, Balance, and Seasonality",0.15,The Strategist,0.42,The Builder,0.407,The Trailblazer,0.38
06.07,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Neurodiversity and cognitive variation,L05,"Self-Knowledge, Identity, and Humility",0.3,L15,"Learning Agility, Memory, and Teaching",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L13,"Evidence, Truth, and Epistemic Humility",0.1,The Explorer,0.575,The Seeker,0.525,The Counselor,0.502
06.08,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Receiving care and seasons of reduced agency,L28,"Family, Parenting, and Caregiving",0.35,L04,"Mortality, Suffering, Gratitude, and Hope",0.25,L05,"Self-Knowledge, Identity, and Humility",0.2,L36,"Life Design, Balance, and Seasonality",0.2,,,,The Healer,0.522,The Steward,0.448,The Guardian,0.44
06.09,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Accommodation, assistive technology, and universal design",L31,"Justice, Pluralism, and Social Responsibility",0.3,L18,Domestic Competence and Material Self-Sufficiency,0.25,L19,"Digital Agency, Media Literacy, and Security",0.2,L17,"Physical Health, Vitality, and Embodiment",0.15,L11,"Adaptability, Uncertainty, and Learning from Failure",0.1,The Builder,0.562,The Architect,0.475,The Strategist,0.438
06.10,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Dignity under limitation and loss of role,L05,"Self-Knowledge, Identity, and Humility",0.35,L04,"Mortality, Suffering, Gratitude, and Hope",0.3,L01,Purpose and Direction,0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Seeker,0.682,The Healer,0.542,The Steward,0.493
06.11,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Relapse, recurrence, and nonlinear recovery",L07,Emotional Regulation and Resilience,0.35,L11,"Adaptability, Uncertainty, and Learning from Failure",0.3,L04,"Mortality, Suffering, Gratitude, and Hope",0.2,L36,"Life Design, Balance, and Seasonality",0.15,,,,The Reformer,0.48,The Strategist,0.41,The Catalyst,0.407
06.12,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Care-recipient agency and safeguarding,L28,"Family, Parenting, and Caregiving",0.3,L25,"Boundaries, Assertiveness, and Self-Respect",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.25,L20,"Safety, Risk, and Preparedness",0.2,,,,The Guardian,0.588,The Builder,0.533,The Catalyst,0.46
06.13,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Ableism, stigma, and inclusive participation",L31,"Justice, Pluralism, and Social Responsibility",0.55,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,L30,"Service, Citizenship, and Civic Agency",0.15,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,,,,The Guardian,0.503,The Healer,0.475,The Counselor,0.45
06.14,06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",Professional and emergency boundaries,L25,"Boundaries, Assertiveness, and Self-Respect",0.35,L20,"Safety, Risk, and Preparedness",0.3,L28,"Family, Parenting, and Caregiving",0.2,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,The Builder,0.627,The Guardian,0.56,The Catalyst,0.502
07.01,07,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional vocabulary and differentiation,L06,Emotional Awareness and Literacy,0.8,L23,Communication and Listening,0.2,,,,,,,,,,The Counselor,0.77,The Catalyst,0.6,The Healer,0.57
07.02,07,"Emotional Maturity, Resilience, and Mental Well-Being",Body-based emotional awareness,L06,Emotional Awareness and Literacy,0.55,L17,"Physical Health, Vitality, and Embodiment",0.3,L08,Attention and Presence,0.15,,,,,,,The Catalyst,0.547,The Counselor,0.523,The Strategist,0.46
07.03,07,"Emotional Maturity, Resilience, and Mental Well-Being",The pause between feeling and action,L07,Emotional Regulation and Resilience,0.45,L08,Attention and Presence,0.3,L09,Temperance and Desire Governance,0.25,,,,,,,The Builder,0.555,The Strategist,0.542,The Reformer,0.525
07.04,07,"Emotional Maturity, Resilience, and Mental Well-Being",Anxiety and courageous exposure,L07,Emotional Regulation and Resilience,0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Builder,0.558,The Catalyst,0.543,The Strategist,0.53
07.05,07,"Emotional Maturity, Resilience, and Mental Well-Being",Anger and assertive repair,L07,Emotional Regulation and Resilience,0.35,L25,"Boundaries, Assertiveness, and Self-Respect",0.3,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.25,L23,Communication and Listening,0.1,,,,The Catalyst,0.645,The Guardian,0.495,The Builder,0.47
07.06,07,"Emotional Maturity, Resilience, and Mental Well-Being","Sadness, grief, and loss",L06,Emotional Awareness and Literacy,0.3,L07,Emotional Regulation and Resilience,0.3,L04,"Mortality, Suffering, Gratitude, and Hope",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Healer,0.6,The Catalyst,0.53,The Counselor,0.515
07.07,07,"Emotional Maturity, Resilience, and Mental Well-Being","Shame, guilt, and remorse",L06,Emotional Awareness and Literacy,0.35,L07,Emotional Regulation and Resilience,0.25,L02,"Values, Integrity, and Moral Courage",0.2,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.2,,,,The Catalyst,0.542,The Counselor,0.487,The Healer,0.477
07.08,07,"Emotional Maturity, Resilience, and Mental Well-Being","Envy, jealousy, and comparison",L06,Emotional Awareness and Literacy,0.3,L07,Emotional Regulation and Resilience,0.3,L09,Temperance and Desire Governance,0.2,L05,"Self-Knowledge, Identity, and Humility",0.2,,,,The Catalyst,0.495,The Counselor,0.495,The Strategist,0.48
