archetype_id,archetype_name,orientation_1,orientation_2,lever_id,lever_name,lever_family,affinity
A08,The Trailblazer,agency,exploration,L19,"Digital Agency, Media Literacy, and Security",embodied_practical,0.35
A08,The Trailblazer,agency,exploration,L20,"Safety, Risk, and Preparedness",embodied_practical,0.3
A08,The Trailblazer,agency,exploration,L21,Financial Stewardship and Provision,embodied_practical,0.15
A08,The Trailblazer,agency,exploration,L22,"Economic Agency, Entrepreneurship, and Market Literacy",embodied_practical,0.5
A08,The Trailblazer,agency,exploration,L23,Communication and Listening,relational_care,0.25
A08,The Trailblazer,agency,exploration,L24,"Empathy, Social Perception, and Perspective-Taking",relational_care,0.1
A08,The Trailblazer,agency,exploration,L25,"Boundaries, Assertiveness, and Self-Respect",relational_care,0.35
A08,The Trailblazer,agency,exploration,L26,"Friendship, Belonging, and Hospitality",relational_care,0.1
A08,The Trailblazer,agency,exploration,L27,"Intimacy, Sexuality, and Partnership",relational_care,0.15
A08,The Trailblazer,agency,exploration,L28,"Family, Parenting, and Caregiving",relational_care,0.1
A08,The Trailblazer,agency,exploration,L29,"Conflict, Repair, Forgiveness, and Reconciliation",relational_care,0.2
A08,The Trailblazer,agency,exploration,L30,"Service, Citizenship, and Civic Agency",contribution_society,0.15
