lever_id,slug,lever_name,family,definition,competency_count,total_competency_weight,primary_competency_count,orientation_discernment,orientation_agency,orientation_connection,orientation_stewardship,orientation_exploration,orientation_transcendence,top_archetypes
L17,physical_health_vitality_embodiment,"Physical Health, Vitality, and Embodiment",embodied_practical,"Maintains health, movement capacity, recovery, body literacy, bodily autonomy, and sustainable physical functioning.",52,18.0,20,0.0,0.5,0.1,0.25,0.15,0.0,The Builder (0.75); The Trailblazer (0.65); The Catalyst (0.60); The Strategist (0.50); The Reformer (0.50)
L18,domestic_competence_material_self_sufficiency,Domestic Competence and Material Self-Sufficiency,embodied_practical,"Operates and maintains a safe, functional home and everyday material life through practical skills and systems.",25,11.1,16,0.1,0.35,0.1,0.45,0.0,0.0,The Builder (0.80); The Architect (0.55); The Guardian (0.55); The Strategist (0.45); The Catalyst (0.45)
L19,digital_agency_media_literacy_security,"Digital Agency, Media Literacy, and Security",embodied_practical,"Uses digital tools and AI competently while governing attention, verifying information, protecting identity and data, and participating responsibly online.",22,8.65,14,0.35,0.2,0.0,0.3,0.15,0.0,The Architect (0.65); The Strategist (0.55); The Explorer (0.50); The Builder (0.50); The Craftsman (0.45)
L20,safety_risk_preparedness,"Safety, Risk, and Preparedness",embodied_practical,"Anticipates hazards, prevents avoidable harm, responds to emergencies, and builds personal and communal resilience.",47,14.05,14,0.15,0.3,0.05,0.5,0.0,0.0,The Builder (0.80); The Architect (0.65); The Guardian (0.55); The Craftsman (0.50); The Steward (0.50)
L21,financial_stewardship_provision,Financial Stewardship and Provision,embodied_practical,"Manages cash flow, debt, saving, investing, protection, consumption, generosity, and material obligations responsibly.",27,8.7,12,0.2,0.15,0.1,0.55,0.0,0.0,The Architect (0.75); The Builder (0.70); The Guardian (0.65); The Craftsman (0.55); The Steward (0.55)
L22,economic_agency_entrepreneurship_markets,"Economic Agency, Entrepreneurship, and Market Literacy",embodied_practical,"Understands economic systems and creates, prices, negotiates, operates, and governs value-producing activity responsibly.",22,7.5,12,0.25,0.35,0.0,0.25,0.15,0.0,The Strategist (0.60); The Builder (0.60); The Architect (0.50); The Trailblazer (0.50); The Explorer (0.40)
L23,communication_listening,Communication and Listening,relational_care,"Listens attentively and expresses ideas, needs, feedback, stories, and arguments clearly across audiences and contexts.",57,14.75,15,0.2,0.15,0.45,0.1,0.1,0.0,The Counselor (0.65); The Catalyst (0.60); The Guardian (0.55); The Connector (0.55); The Healer (0.45)
L24,empathy_social_perception_perspective,"Empathy, Social Perception, and Perspective-Taking",relational_care,"Accurately perceives others' experiences, motives, emotions, needs, contexts, and viewpoints without erasing difference.",67,13.35,1,0.15,0.0,0.65,0.0,0.1,0.1,The Counselor (0.80); The Connector (0.75); The Healer (0.75); The Catalyst (0.65); The Guardian (0.65)
L25,boundaries_assertiveness_self_respect,"Boundaries, Assertiveness, and Self-Respect",relational_care,"States needs and limits, protects autonomy and dignity, resists coercion, and says no or exits responsibly.",49,10.35,6,0.15,0.35,0.3,0.2,0.0,0.0,The Catalyst (0.65); The Builder (0.55); The Strategist (0.50); The Guardian (0.50); The Counselor (0.45)
L26,friendship_belonging_hospitality,"Friendship, Belonging, and Hospitality",relational_care,"Initiates, selects, maintains, and contributes to reciprocal friendships, networks, communities, and inclusive belonging.",35,10.25,13,0.0,0.0,0.65,0.15,0.1,0.1,The Guardian (0.80); The Connector (0.75); The Healer (0.75); The Counselor (0.65); The Catalyst (0.65)
L27,intimacy_sexuality_partnership,"Intimacy, Sexuality, and Partnership",relational_care,"Builds consensual, secure, communicative, mutually responsible intimate relationships across changing stages and forms.",17,6.65,12,0.0,0.1,0.6,0.15,0.05,0.1,The Guardian (0.75); The Catalyst (0.70); The Healer (0.70); The Connector (0.65); The Counselor (0.60)
L28,family_parenting_caregiving,"Family, Parenting, and Caregiving",relational_care,"Participates responsibly in family systems, parenting, reproduction, elder care, disability care, safeguarding, and shared household care.",42,11.8,18,0.0,0.1,0.45,0.35,0.0,0.1,The Guardian (0.80); The Catalyst (0.55); The Healer (0.55); The Counselor (0.45); The Builder (0.45)
L29,conflict_repair_forgiveness_reconciliation,"Conflict, Repair, Forgiveness, and Reconciliation",relational_care,"Navigates disagreement, de-escalates harm, apologizes, repairs trust, forgives wisely, and supports reconciliation where possible.",27,6.65,7,0.05,0.2,0.45,0.15,0.0,0.15,The Catalyst (0.65); The Guardian (0.60); The Healer (0.60); The Counselor (0.50); The Connector (0.45)
L30,service_citizenship_civic_agency,"Service, Citizenship, and Civic Agency",contribution_society,"Contributes to community needs, understands civic channels, organizes responsibly, and builds collective capacity.",36,8.7,7,0.1,0.15,0.25,0.25,0.0,0.25,The Guardian (0.50); The Healer (0.50); The Steward (0.50); The Catalyst (0.40); The Builder (0.40)
L31,justice_pluralism_social_responsibility,"Justice, Pluralism, and Social Responsibility",contribution_society,"Understands rights, inequality, institutions, power, difference, and shared risk while preserving dignity and peaceful coexistence.",100,25.85,29,0.2,0.1,0.15,0.3,0.0,0.25,The Steward (0.55); The Architect (0.50); The Seeker (0.45); The Guardian (0.45); The Builder (0.40)
L32,work_craft_professionalism_contribution,"Work, Craft, Professionalism, and Contribution",contribution_society,"Builds reliable, adaptive, ethical competence and delivers useful, high-quality work with appropriate boundaries.",44,11.45,14,0.15,0.35,0.05,0.35,0.1,0.0,The Builder (0.70); The Strategist (0.50); The Architect (0.50); The Trailblazer (0.45); The Craftsman (0.45)
L33,leadership_power_mentorship_institutions,"Leadership, Power, Mentorship, and Institutions",contribution_society,"Sets direction, uses power ethically, develops others, designs accountable institutions, and responds to conflict, crisis, corruption, and abuse.",39,10.15,15,0.15,0.25,0.2,0.35,0.0,0.05,The Builder (0.60); The Guardian (0.55); The Architect (0.50); The Catalyst (0.45); The Strategist (0.40)
L34,play_rest_celebration_joy,"Play, Rest, Celebration, and Joy",integration_flourishing,"Cultivates non-instrumental play, restoration, delight, humor, festivity, and sustainable freedom from constant optimization.",22,5.9,6,0.0,0.1,0.25,0.05,0.4,0.2,The Connector (0.65); The Creator (0.60); The Trailblazer (0.50); The Healer (0.45); The Craftsman (0.45)
L35,nature_exploration_adventure,"Nature, Exploration, and Adventure",integration_flourishing,"Builds curiosity, place-awareness, ecological relationship, travel competence, outdoor capability, wonder, and calculated challenge.",17,5.6,9,0.05,0.2,0.05,0.0,0.55,0.15,The Trailblazer (0.75); The Creator (0.70); The Explorer (0.60); The Connector (0.60); The Craftsman (0.55)
L36,life_design_balance_seasonality,"Life Design, Balance, and Seasonality",integration_flourishing,"Integrates competing goods, roles, capacities, seasons, transitions, reviews, ambition, contentment, and multiple legitimate pathways.",48,13.2,17,0.2,0.1,0.1,0.3,0.1,0.2,The Architect (0.50); The Steward (0.50); The Seeker (0.40); The Builder (0.40); The Guardian (0.40)
L37,legacy_generativity_transmission,"Legacy, Generativity, and Transmission",integration_flourishing,"Invests in people, institutions, traditions, knowledge, works, and provisions that outlast the self without confusing legacy with status.",7,1.9,2,0.1,0.05,0.2,0.35,0.0,0.3,The Steward (0.65); The Guardian (0.55); The Healer (0.50); The Architect (0.45); The Seeker (0.40)
