Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
Play for its own sake,26.01,11,Top 25,0.3687,0.3917,0.3393,0.4321,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Play, Rest, Celebration, and Joy",L34,0.8,"L34 Play, Rest, Celebration, and Joy (0.80); L05 Self-Knowledge, Identity, and Humility (0.10); L11 Adaptability, Uncertainty, and Learning from Failure (0.10)","Engage in games, imagination, movement, humor, experimentation, and friendly competition without turning everything into optimization.",Experiences spontaneity and connection without requiring measurable output.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Attraction and respectful courtship,18.02,12,Top 25,0.3683,0.4024,0.3664,0.4894,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.55,"L27 Intimacy, Sexuality, and Partnership (0.55); L23 Communication and Listening (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L25 Boundaries, Assertiveness, and Self-Respect (0.10)","Understand mutual attraction, initiative, pacing, consent, rejection, safety, and honest intention.","Can pursue or decline connection without manipulation, entitlement, or humiliation.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Communal recreation and inclusive play,26.11,13,Top 25,0.3669,0.4,0.3567,0.457,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Play, Rest, Celebration, and Joy",L34,0.4,"L34 Play, Rest, Celebration, and Joy (0.40); L26 Friendship, Belonging, and Hospitality (0.30); L31 Justice, Pluralism, and Social Responsibility (0.20); L17 Physical Health, Vitality, and Embodiment (0.10)","Design leisure that accommodates different ages, abilities, finances, and comfort levels.",More people can participate meaningfully because barriers and dominance were addressed.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Initiating connection,17.01,14,Top 25,0.3646,0.4102,0.3773,0.5019,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.45,"L26 Friendship, Belonging, and Hospitality (0.45); L23 Communication and Listening (0.35); L25 Boundaries, Assertiveness, and Self-Respect (0.20)","Approach strangers, acquaintances, coworkers, neighbors, and peers with curiosity and appropriate openness.",Can begin contact without treating every interaction as transaction or performance.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Reliable support,17.04,15,Top 25,0.3618,0.4153,0.3861,0.4975,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.4,"L26 Friendship, Belonging, and Hospitality (0.40); L24 Empathy, Social Perception, and Perspective-Taking (0.30); L28 Family, Parenting, and Caregiving (0.15); L02 Values, Integrity, and Moral Courage (0.15)","Identify whether someone needs listening, practical help, encouragement, information, advocacy, or space.","Provides useful support without assuming, rescuing, controlling, or disappearing.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
The nature and practice of love,18.01,16,Top 25,0.3615,0.4118,0.3796,0.4922,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.5,"L27 Intimacy, Sexuality, and Partnership (0.50); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.15); L02 Values, Integrity, and Moral Courage (0.10)","Distinguish affection, desire, attachment, care, commitment, sacrifice, admiration, and possession.","Acts for another person's genuine good without erasing truth, self, or boundaries.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Friendship across deep difference,17.13,17,Top 25,0.3588,0.4166,0.3877,0.4921,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.4,"L26 Friendship, Belonging, and Hospitality (0.40); L31 Justice, Pluralism, and Social Responsibility (0.30); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.10)","Sustain trust and care where religion, politics, class, identity, or lifestyle diverge.","Can name real disagreement without reducing the relationship to conversion, avoidance, or performative tolerance.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Sexual communication, pleasure, and health",18.10,18,Top 25,0.3577,0.4132,0.3813,0.4812,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.55,"L27 Intimacy, Sexuality, and Partnership (0.55); L23 Communication and Listening (0.20); L17 Physical Health, Vitality, and Embodiment (0.15); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Discuss desire, boundaries, comfort, contraception, infection prevention, pleasure, difficulty, and aftercare.","Intimacy is collaborative, safe, communicative, and responsive rather than performative.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Rest and leisure,26.02,19,Top 25,0.3576,0.4065,0.3582,0.4425,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Play, Rest, Celebration, and Joy",L34,0.75,"L34 Play, Rest, Celebration, and Joy (0.75); L17 Physical Health, Vitality, and Embodiment (0.15); L36 Life Design, Balance, and Seasonality (0.10)","Use unstructured time, recreation, Sabbath, vacation, and recovery deliberately rather than defaulting to numbing consumption.","Leisure reliably restores attention, relationship, or vitality.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Collaboration and complementary strengths,17.08,20,Top 25,0.3528,0.4226,0.3972,0.4896,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.35,"L26 Friendship, Belonging, and Hospitality (0.35); L32 Work, Craft, Professionalism, and Contribution (0.25); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L33 Leadership, Power, Mentorship, and Institutions (0.20)","Identify capabilities, coordinate roles, share credit, and use difference as an asset.",A joint effort produces more value than isolated work while preserving dignity.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
One-to-one and group conversation,16.04,21,Top 25,0.3506,0.4292,0.4061,0.5269,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence",Communication and Listening,L23,0.6,"L23 Communication and Listening (0.60); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L26 Friendship, Belonging, and Hospitality (0.15)","Initiate, sustain, balance, transition, include, and close conversations in different settings.","Conversations feel reciprocal rather than interrogative, dominating, or absent.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Creative collaboration,25.08,22,Top 25,0.3475,0.4253,0.3972,0.4876,Not started,FALSE,"Creativity, Beauty, and Culture","Creativity, Aesthetics, and Cultural Literacy",L16,0.45,"L16 Creativity, Aesthetics, and Cultural Literacy (0.45); L26 Friendship, Belonging, and Hospitality (0.25); L23 Communication and Listening (0.15); L32 Work, Craft, Professionalism, and Contribution (0.15)","Share authorship, negotiate differences, combine strengths, and manage credit.",A joint work is stronger because control and contribution were handled maturely.,elective_cultivation,elective_but_flourishing_relevant,agency; receptivity; interdependence,artifact; performance_task; audience_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Perspective taking and empathic accuracy,16.05,23,Top 25,0.3436,0.4405,0.424,0.5162,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence","Empathy, Social Perception, and Perspective-Taking",L24,0.7,"L24 Empathy, Social Perception, and Perspective-Taking (0.70); L23 Communication and Listening (0.15); L13 Evidence, Truth, and Epistemic Humility (0.15)",Imagine another viewpoint while checking assumptions against what the person actually reports.,Can represent another perspective fairly without pretending to know their inner state.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Relationship stages and changing needs,18.06,24,Top 25,0.3421,0.4336,0.4073,0.4865,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.55,"L27 Intimacy, Sexuality, and Partnership (0.55); L11 Adaptability, Uncertainty, and Learning from Failure (0.15); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L36 Life Design, Balance, and Seasonality (0.15)","Understand formation, commitment, consolidation, strain, repair, renewal, and possible ending.",Adapts expectations and practices as the relationship changes.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Attachment and relational security,18.04,25,Top 25,0.3405,0.4343,0.4095,0.4788,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.45,"L27 Intimacy, Sexuality, and Partnership (0.45); L07 Emotional Regulation and Resilience (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L25 Boundaries, Assertiveness, and Self-Respect (0.15)","Recognize pursuing, distancing, testing, controlling, idealizing, and fear of abandonment.","Uses direct requests, consistency, reassurance, boundaries, and self-regulation instead.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
