data/notion/initial_mvp/01_lever_baselines_import.csv	11272
data/notion/initial_mvp/02_development_tasks_ranked_import.csv	393041
data/notion/initial_mvp/03_orientation_profile_import.csv	655
data/notion/initial_mvp/04_starting_profile_page.md	1427
data/notion/initial_mvp/05_notion_setup_and_ai_prompts.md	5130
data/notion/initial_mvp/06_baseline_score_copy_block.txt	1238
data/notion/initial_mvp/08_top_25_task_preview.csv	25336
data/notion/initial_mvp/README.md	924
data/practices/expert_review_queue.yaml	3363
data/practices/protocols/08/PRACTICE-PRESENCE-01.yaml	14738
data/practices/protocols/11/PRACTICE-BOUNDARY-01.yaml	14714
data/practices/protocols/16/PRACTICE-EMOTIONAL-CUES-01.yaml	13554
data/practices/protocols/17/PRACTICE-FRIENDSHIP-01.yaml	13327
data/practices/protocols/26/PRACTICE-PLAY-01.yaml	13029
data/practices/registries/activation_ledger.yaml	1418
data/practices/registries/protocol_families.yaml	4692
data/practices/registries/risk_taxonomy.yaml	3079
data/practices/registries/scoring_policy_registry.yaml	4639
data/practices/registries/source_registry.yaml	6063
data/practices/release_manifest.yaml	1476
data/practices/research_gaps.yaml	4086
data/practices/schema/activation_ledger_v1.schema.json	1439
data/practices/schema/expert_review_queue_v1.schema.json	2594
data/practices/schema/practice_content_v1.schema.json	19578
data/practices/schema/protocol_family_registry_v1.schema.json	950
data/practices/schema/release_manifest_v1.schema.json	1294
data/practices/schema/research_gaps_v1.schema.json	1744
data/practices/schema/risk_taxonomy_v1.schema.json	1754
data/practices/schema/scoring_policy_registry_v1.schema.json	2198
data/practices/schema/source_registry_v1.schema.json	3438
docker-compose.yml	612
docker-entrypoint.sh	516
docs/CURRENT_STATE.md	3074
docs/HANDOFF.md	2032
docs/PRODUCT_DECISIONS.md	28380
docs/PROJECT_HANDOFF.md	53535
docs/SCORING_DESIGN.md	8429
docs/architecture/0001-django-monolith-and-sqlite.md	3070
docs/architecture/0002-shadow-scoring-before-mutation.md	1989
docs/architecture/0003-versioned-score-state-activation.md	2215
docs/architecture/0004-isolated-private-pilot-feedback.md	2085
docs/architecture/0005-canonical-practice-content.md	1975
docs/architecture/0006-competency-evidence-and-lever-state.md	3445
docs/architecture/0007-versioned-typed-evidence-boundary.md	3216
docs/architecture/0008-explicit-score-activation-ledger.md	1577
docs/architecture/0009-one-way-competency-shadow-and-production-eligibility.md	3228
docs/architecture/README.md	1067
docs/assessment-integration.md	5179
docs/backup-and-restore.md	3596
docs/context-and-personal-os.md	13893
docs/data-import.md	8198
docs/deployment.md	8891
docs/evidence-audit.md	5226
docs/evidence-contract.md	10692
docs/evidence/M6C-01-2026-08-13.md	11510
docs/evidence/M6C-02-2026-08-13.md	13753
docs/evidence/M6C-03-2026-08-14.md	11820
docs/evidence/local/.gitignore	14
docs/ideal_person_curriculum_scope_audit.md	4060
docs/ideal_person_curriculum_v2_revision_report.md	5987
docs/pilot-feedback.md	5807
docs/pilot/PILOT_002_FINDINGS.md	1944
docs/pilot/PILOT_READINESS_CLOSEOUT.md	6475
docs/pilot/PRIVATE_PILOT_001_FINDINGS.md	4931
docs/pilot/PRIVATE_PILOT_OPERATIONS.md	6690
docs/pilot/pilot_001_rescore_v1_1.md	1850
docs/plans/AGENTIC_DELIVERY_GAPS.md	1933
docs/plans/DELIVERY_AUTOMATION.md	2415
docs/practice-content.md	5451
docs/practice-workflow.md	6787
docs/program/M6_CURRICULUM_EXPANSION.md	11619
docs/program/M6_VALIDATION_AND_PILOT_PLAN.md	7948
docs/protocol-library.md	6993
docs/runbooks/agentic-development.md	1586
docs/scoring-shadow.md	8361
docs/scoring-state.md	7139
docs/testing.md	12279
examples/top_25_task_preview_pilot002.csv	25336
grounded_growth/__init__.py	1
grounded_growth/middleware.py	735
grounded_growth/settings.py	4124
grounded_growth/settings_test.py	913
grounded_growth/urls.py	943
grounded_growth/wsgi.py	176
growth/__init__.py	1
growth/apps.py	213
growth/db.py	701
growth/domain/__init__.py	41
growth/domain/competency_scoring.py	31471
growth/domain/context.py	11677
growth/domain/context_priority.py	21183
growth/domain/evidence.py	12816
growth/domain/evidence_dispatch.py	1965
growth/domain/personal_os.py	11940
growth/domain/practice_content.py	66647
growth/domain/ranking.py	4092
growth/domain/scoring.py	13971
growth/domain/typed_evidence.py	52077
growth/forms.py	16431
growth/management/__init__.py	1
growth/management/commands/__init__.py	1
growth/management/commands/backfill_evidence_events.py	1523
growth/management/commands/backup_database.py	1530
growth/management/commands/bootstrap_user.py	1351
growth/management/commands/generate_competency_evidence_reports.py	1315
growth/management/commands/generate_practice_reports.py	1227
growth/management/commands/purge_pilot_feedback.py	1801
growth/management/commands/rebuild_score_state.py	2959
growth/management/commands/seed_canonical.py	904
growth/management/commands/validate_canonical_content.py	1606
growth/management/commands/verify_competency_evidence_readiness.py	1630
growth/management/commands/verify_context_priority_readiness.py	1386
growth/management/commands/verify_context_readiness.py	1241
growth/management/commands/verify_evidence_events.py	781
growth/management/commands/verify_expansion_readiness.py	1599
growth/management/commands/verify_personal_os_readiness.py	1300
growth/management/commands/verify_pilot_readiness.py	1752
growth/migrations/0001_initial.py	22367
growth/migrations/0002_m1b_workflow_fields.py	2378
growth/migrations/0003_m2a_evidence_events.py	9410
growth/migrations/0004_m3a_shadow_scoring.py	3118
growth/migrations/0005_m3b_score_state.py	9957
growth/migrations/0006_m4a_protocol_library.py	837
growth/migrations/0007_pilotfeedback.py	7722
growth/migrations/0008_assessmentcontext_practicecontext.py	15166
growth/migrations/0009_personalosrevision.py	6474
growth/migrations/__init__.py	0
growth/models.py	63092
growth/services/__init__.py	1
growth/services/assessment.py	22291
growth/services/canonical_import.py	24633
growth/services/competency_evidence_readiness.py	7868
growth/services/competency_evidence_reports.py	50455
growth/services/context.py	11855
growth/services/context_priority.py	21910
growth/services/evidence.py	15993
growth/services/expansion_readiness.py	6862
growth/services/personal_os.py	8670
growth/services/pilot_feedback.py	6111
growth/services/pilot_readiness.py	16063
growth/services/practice.py	12360
growth/services/practice_content_reports.py	36865
growth/services/profile.py	6988
growth/services/score_state.py	29064
growth/services/scoring.py	20652
growth/static/growth/app.css	24952
growth/static/growth/assessment.js	16629
growth/static/growth/contextual_forms.js	2145
growth/templatetags/__init__.py	1
growth/templatetags/growth_extras.py	379
growth/urls.py	2492
growth/views.py	2032
growth/views_assessment.py	1706
growth/views_evidence.py	1907
growth/views_pilot.py	1870
growth/views_practice.py	13935
legacy/ideal_person_curriculum_150.md	42949
legacy/ideal_person_curriculum_150.yaml	46068
legacy/original-js/js-logic/archetype.js	19203
legacy/original-js/js-logic/archetypes/connector/emotional.md	7518
legacy/original-js/js-logic/archetypes/connector/spiritual.md	7228
legacy/original-js/js-logic/archetypes/entertainer/host.md	7647
legacy/original-js/js-logic/archetypes/entertainer/includer.md	6898
legacy/original-js/js-logic/archetypes/entertainer/performer.md	8047
legacy/original-js/js-logic/archetypes/entertainer/tenacious.md	7368
legacy/original-js/js-logic/archetypes/helper/enabler.md	6994
legacy/original-js/js-logic/archetypes/helper/stabilizer.md	7610
legacy/original-js/js-logic/archetypes/introspector/creator.md	7663
legacy/original-js/js-logic/archetypes/introspector/designer.md	7407
legacy/original-js/js-logic/archetypes/introspector/strategizer.md	8051
legacy/original-js/js-logic/archetypes/leader/innovative.md	7618
legacy/original-js/js-logic/archetypes/leader/order.md	7285
legacy/original-js/js-logic/archetypes/planner/social.md	5957
legacy/original-js/js-logic/archetypes/planner/system.md	5386
legacy/original-js/js-logic/archetypes/supporter/supporter.md	5691
legacy/original-js/js-logic/background.cjs	5096
legacy/original-js/js-logic/family.txt	23358
legacy/original-js/js-logic/focuses.js	9009
legacy/original-js/js-logic/goals.js	17148
legacy/original-js/js-logic/life.js	840
legacy/original-js/js-logic/main.js	4520
legacy/original-js/js-logic/other_repo/enneagram/enneagram_1.js	4318
legacy/original-js/js-logic/other_repo/enneagram/enneagram_2.js	6653
legacy/original-js/js-logic/other_repo/enneagram/enneagram_3.js	6471
legacy/original-js/js-logic/other_repo/enneagram/enneagram_4.js	6250
legacy/original-js/js-logic/other_repo/enneagram/enneagram_5.js	6474
legacy/original-js/js-logic/other_repo/enneagram/enneagram_6.js	6396
legacy/original-js/js-logic/other_repo/enneagram/enneagram_7.js	6213
legacy/original-js/js-logic/other_repo/enneagram/enneagram_8.cjs	6309
legacy/original-js/js-logic/other_repo/enneagram/enneagram_9.js	6489
legacy/original-js/js-logic/other_repo/mapping.js	604
legacy/original-js/js-logic/other_repo/mbti/ENFJ.js	8199
legacy/original-js/js-logic/other_repo/mbti/ENFP.js	7936
legacy/original-js/js-logic/other_repo/mbti/ENTJ.js	8219
legacy/original-js/js-logic/other_repo/mbti/ENTP.js	8161
legacy/original-js/js-logic/other_repo/mbti/ESFJ.js	8021
legacy/original-js/js-logic/other_repo/mbti/ESFP.js	8049
legacy/original-js/js-logic/other_repo/mbti/ESTJ.js	8215
legacy/original-js/js-logic/other_repo/mbti/ESTP.js	7909
legacy/original-js/js-logic/other_repo/mbti/INFJ.js	8093
legacy/original-js/js-logic/other_repo/mbti/INFP.js	8064
legacy/original-js/js-logic/other_repo/mbti/INTJ.js	7959
legacy/original-js/js-logic/other_repo/mbti/INTP.js	7869
legacy/original-js/js-logic/other_repo/mbti/ISFJ.js	8009
legacy/original-js/js-logic/other_repo/mbti/ISFP.js	8115
legacy/original-js/js-logic/other_repo/mbti/ISTJ.js	8210
legacy/original-js/js-logic/other_repo/mbti/ISTP.cjs	8070
legacy/original-js/js-logic/other_repo/philosophy.md	4460
legacy/original-js/js-logic/other_repo/webpage.js	5313
legacy/original-js/js-logic/populate.js	9568
legacy/original-js/js-logic/prompt.cjs	55358
legacy/original-js/js-logic/scoring.js	0
legacy/original-js/js-logic/tag_groups.js	8486
legacy/original-js/js-logic/taglist	1993
legacy/original-js/js-logic/tags.js	20166
legacy/original-js/js-logic/task_list.yaml	139302
legacy/original-js/js-logic/task_list_ai_self.yaml	0
legacy/original-js/js-logic/task_obj.js	1540
legacy/original-js/js-logic/tasks.js	735
legacy/original-js/js-logic/tasks.yaml	28299
legacy/original-js/js-logic/values.js	25485
legacy/source-pdfs/Archetype_notes_optimized.pdf	2379102
legacy/source-pdfs/Audit_of_Ideal_Person_Curriculum.pdf	1679257
legacy/source-pdfs/Personality_notes_optimized.pdf	5412842
legacy/source-pdfs/Product_notes_optimized.pdf	1400079
legacy/source-pdfs/Quiz_notes_optimized.pdf	2379102
legacy/source-pdfs/Research_notes_2024_09_08_optimized.pdf	5410613
legacy/source-pdfs/Source_notes_optimized.pdf	1961701
legacy/source-pdfs/Weighting_ADD.pdf	952936
legacy/tasks_list_original_876.yaml	57193
manage.py	291
pyproject.toml	682
reports/practice-content/competency_coverage_v1.csv	95623
reports/practice-content/competency_evidence_readiness_v1.json	2536
reports/practice-content/content_originality_v1.json	43369
reports/practice-content/coverage_summary_v1.json	941
reports/practice-content/domain_coverage_v1.csv	2083
reports/practice-content/lever_coverage_v1.csv	3039
reports/practice-content/risk_register_v1.csv	5930
reports/practice-content/scoring_policy_execution_v1.csv	1464
reports/practice-content/typed_evidence_capability_v1.csv	4034
requirements-dev.txt	118
requirements.txt	92
scripts/agent-verify.sh	1363
scripts/check-m6b-governance-gate.py	2129
scripts/ensure-agent-env.py	2001
scripts/roadmap-autopilot.sh	1050
scripts/verify-manifest.py	2172
scripts/verify_assessment_golden.js	2068
scripts/verify_competency_evidence_readiness.sh	2093
scripts/verify_compose.sh	9580
scripts/verify_context_priority_readiness.sh	2197
scripts/verify_context_readiness.sh	1935
scripts/verify_expansion_readiness.sh	1740
scripts/verify_http_login.py	4952
scripts/verify_personal_os_readiness.sh	3190
scripts/verify_pilot_readiness.sh	1549
templates/base.html	2281
templates/growth/assessment.html	6925
templates/growth/evidence_audit_error.html	900
templates/growth/evidence_ledger.html	5368
templates/growth/home.html	8200
templates/growth/partials/setup_form.html	857
templates/growth/pilot_feedback.html	3952
templates/growth/practice_check_in.html	3051
templates/growth/practice_check_in_detail.html	4627
templates/growth/practice_list.html	2044
templates/growth/practice_recommendation.html	3505
templates/growth/practice_review.html	2679
templates/growth/practice_review_complete.html	2046
templates/growth/practice_setup.html	4753
templates/growth/practice_sprint.html	7079
templates/growth/profile.html	10062
templates/registration/login.html	1095
templates/registration/password_change_done.html	362
templates/registration/password_change_form.html	992
tests/__init__.py	1
tests/conftest.py	866
tests/e2e/conftest.py	233
tests/e2e/test_core_flow.py	26853
tests/fixtures/assessment/README.md	878
tests/fixtures/assessment/manifest.json	415
tests/fixtures/context/context_v1.json	871
tests/fixtures/context_priority/context_priority_v1.json	2885
tests/fixtures/evidence/README.md	712
tests/fixtures/evidence/calibration_v1.json	7352
tests/fixtures/evidence/typed_v1.json	19540
tests/fixtures/personal_os/personal_os_v1.json	1607
tests/fixtures/scoring/README.md	729
tests/fixtures/scoring/competency_shadow_v1.json	8408
tests/fixtures/scoring/shadow_v1.json	3337
tests/test_assessment_golden.py	1251
tests/test_assessment_integration.py	7725
tests/test_auth_and_health.py	2178
tests/test_bootstrap.py	1411
tests/test_canonical_import.py	7416
tests/test_competency_evidence_readiness.py	2368
tests/test_competency_evidence_reports.py	4035
tests/test_competency_shadow.py	24827
tests/test_context_models.py	7946
tests/test_context_priority.py	10695
tests/test_context_priority_readiness.py	16215
tests/test_context_readiness.py	3736
tests/test_context_services.py	13403
tests/test_database_and_backup.py	1307
tests/test_deployment_contract.py	4250
tests/test_evidence_audit.py	16896
tests/test_evidence_dispatch.py	5190
tests/test_evidence_engine.py	14065
tests/test_expansion_readiness.py	1863
tests/test_models.py	2057
tests/test_personal_os_models.py	5683
tests/test_personal_os_readiness.py	10091
tests/test_personal_os_services.py	18098
tests/test_pilot_feedback.py	16956
tests/test_pilot_findings.py	7106
tests/test_pilot_readiness.py	3979
tests/test_practice_content.py	16852
tests/test_practice_workflow.py	12087
tests/test_protocol_library.py	18116
tests/test_score_state.py	25929
tests/test_shadow_scoring.py	17115
tests/test_typed_evidence.py	14362
