domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
01,"Meaning, Worldview, and Purpose",01.11,Plural ends and reasonable disagreement,"Recognize that thoughtful people and traditions rank flourishing, duty, freedom, devotion, achievement, peace, and service differently.",Can explain a competing vision of the good fairly and state where cooperation remains possible.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.01,Moral frameworks,"Understand virtue ethics, deontology, consequentialism, care ethics, natural-law or religious ethics, rights, justice, and moral particularism.",Can analyze one difficult choice through several frameworks without caricaturing them.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.02,Moral perception,"Notice when an ordinary decision contains questions of dignity, fairness, harm, obligation, consent, truth, or stewardship.",Recognizes ethical dimensions before harm or conflict makes them obvious.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.03,Behavioral definitions of virtue,"Define virtues such as courage, honesty, justice, temperance, compassion, humility, loyalty, patience, and wisdom in observable terms.","Can distinguish each virtue from its excess, deficiency, and counterfeit.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.04,Truthfulness and candor,"Tell the truth accurately while respecting relevance, confidentiality, timing, uncertainty, and the dignity of others.","Communicates a difficult truth without deception, cruelty, or self-serving omission.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.05,"Promises, reliability, and one's word","Make commitments carefully, track them, fulfill them, or renegotiate before failure.","Others can reasonably rely on stated commitments, and broken promises receive prompt repair.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.06,"Justice, fairness, and equal dignity","Apply comparable standards across self, allies, strangers, opponents, and people with less status or power.","Can identify and correct favoritism, prejudice, exploitation, or a double standard.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.07,Moral courage,"Defend what is right when doing so involves fear, inconvenience, uncertainty, or social cost.",Has taken a proportionate stand in a real situation and reviewed whether it was wise and effective.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.08,Temperance and moderation,"Use pleasure, consumption, sex, food, money, entertainment, comfort, and status without becoming ruled by them.","Can enjoy a good without compulsive excess, shame, or rigid purity.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.09,"Compassion, mercy, and forgiveness","Respond to suffering and wrongdoing with humanity while preserving truth, boundaries, justice, and accountability.",Can release vengeance or contempt without automatically restoring trust or access.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.10,Loyalty and principled dissent,Honor legitimate obligations to people and institutions without becoming complicit in wrongdoing.,Can explain where loyalty ends and has voiced dissent or withdrawn when principle required it.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.11,"Responsibility, apology, and restitution","Own intention, action, impact, negligence, and foreseeable consequences; repair harm where possible.",Offers specific apology and restitution rather than image management or blame shifting.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.12,Integrity across contexts,"Align private behavior, public claims, means, ends, incentives, and identity.","Conduct remains recognizably principled when unobserved, pressured, rewarded, or tempted.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.13,"Moral luck, complicity, and dirty hands","Examine responsibility when outcomes depend partly on chance, systems implicate everyone, or every available option causes harm.","Can distinguish direct action, negligence, benefit, complicity, constraint, and residual responsibility in a hard case.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.14,"Conscience, conscientious objection, and civil disobedience","Understand when law, authority, employment, or group loyalty may be resisted for principled reasons and what responsibilities accompany resistance.","Can justify a refusal or act of disobedience using public reasons, proportionality, nonviolence where possible, and willingness to accept accountability.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
02,"Ethics, Virtue, and Integrity",02.15,Ethics of care and dependency,"Recognize moral obligations created by vulnerability, relationship, dependence, and unequal capacity, not only contracts or autonomous choice.","Can identify who bears care burdens, whose needs are invisible, and how responsibility can be shared fairly.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,conceptual_explanation; real_world_application; observer_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.01,Metaphysical and spiritual inquiry,"Examine religious, spiritual, philosophical, and naturalistic accounts of God, consciousness, soul, freedom, providence, and transcendence.",Can state a position or principled uncertainty without pretending proof or dismissing alternatives.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.02,Serious study of a wisdom tradition,"Engage primary texts, history, practices, exemplars, internal disputes, and lived communities rather than slogans.",Can explain at least one tradition from the inside and distinguish it from popular caricature.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.03,"Contemplation, prayer, and silence","Develop a practice of prayer, meditation, examen, sacred reading, silence, chanting, or attentive presence.","The practice reliably increases honesty, attention, gratitude, moral resolve, or peace.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.04,Reverence and the sacred,"Cultivate appropriate awe toward life, nature, persons, ritual, truth, beauty, and what is held holy.","Can participate sincerely without abandoning conscience, evidence, or respect for outsiders.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.05,Gratitude and received life,"Recognize dependence, gifts, contingency, sacrifice, inheritance, and goods not personally earned.","Gratitude changes conduct through care, generosity, restraint, remembrance, or service.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.06,Surrender and limits of control,"Accept finitude, uncertainty, uncontrollable events, and dependence without collapsing into passivity.",Can release what cannot be controlled while acting firmly on what remains possible.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.07,Religious and spiritual community,"Participate in shared practices, service, accountability, celebration, and care while recognizing risks of coercion and abuse.",Contributes to a community and maintains boundaries that protect conscience and dignity.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.08,Vocation and service beyond self,"Commit to a truth, God, community, craft, cause, future generation, or common good that places real demands on the self.","The commitment alters allocation of time, comfort, money, or status.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.09,"Ritual, remembrance, and sacred time","Use rituals for beginnings, endings, grief, gratitude, rest, commitment, repentance, celebration, and belonging.","A ritual strengthens memory, identity, and action rather than functioning as empty performance.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.10,"Communal worship, liturgy, and shared sacred practice","Participate in forms of worship, recitation, sacrament, ritual, pilgrimage, or communal remembrance that locate the self inside a tradition and community.","Can participate with understanding and sincerity while respecting conscience, safety, and the freedom of others.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.11,"Authority, tradition, conscience, and reform","Discern how sacred texts, teachers, institutions, inherited practices, personal experience, and moral conscience should relate.","Can identify legitimate authority, possible abuse, and a principled process for obedience, dissent, or reform.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.12,Religious pluralism and interfaith humility,Engage competing truth claims without reducing every tradition to sameness or treating disagreement as license for contempt.,"Can describe another tradition accurately, state real disagreement, and cooperate without deceptive consensus.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
03,"Spirituality, Religion, Ritual, and Transcendence",03.13,"Mystical, ecstatic, and peak experience","Understand altered states of awe, unity, devotion, revelation, or transcendence and the risks of overinterpreting them.","Can integrate an intense experience through community, reason, conduct, and time rather than treating intensity as automatic truth.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.01,"Suffering, evil, and lament","Develop an honest response to pain, injustice, tragedy, apparent meaninglessness, and unanswered prayer.",Can lament without denial and continue acting without requiring a simplistic explanation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.02,Mortality and impermanence,"Contemplate death, aging, loss, and the temporary nature of possessions, achievements, bodies, and relationships.",A concrete priority or reconciliation changes because time is understood as finite.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.03,Tragic knowledge and the limits of control,"Understand that good people can suffer, worthy efforts can fail, and some conflicts cannot be resolved without loss.","Can face an irreversible or no-win reality without denial, magical thinking, or automatic nihilism.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.04,Meaning after catastrophic loss,"Rebuild orientation after bereavement, betrayal, disaster, illness, displacement, or collapse of a central identity.","Can identify what has ended, what remains, what support is needed, and one life-giving commitment that is still possible.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.05,"Absurdity, existential anxiety, and meaninglessness","Examine experiences in which life feels arbitrary, empty, repetitive, or unsupported by certainty.",Can act from chosen responsibility or faith without pretending the existential question has been conclusively solved.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.06,Endurance without self-optimization,"Learn forms of patience, lament, companionship, rest, and faithfulness appropriate when improvement is slow or impossible.",Can remain present and humane during a season that cannot be converted into a productivity project.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.07,Moral injury and compromised action,"Recognize distress caused by perpetrating, witnessing, failing to prevent, or being betrayed around morally serious events.","Can distinguish guilt, shame, trauma, responsibility, repair, and the need for qualified support.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.08,"Dying, end-of-life choices, and accompaniment","Understand advance care, palliative care, grief, presence, unfinished relationships, and the dignity of dying persons.",Can prepare basic preferences and accompany serious illness without imposing false reassurance.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.09,Hope without denial,"Cultivate realistic hope grounded in relationship, possibility, faith, meaning, or action while acknowledging adverse probabilities.",Can name reasons for hope and reasons for grief in the same situation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
04,"Mortality, Suffering, Tragedy, and Hope",04.10,"Irreversibility, remorse, and living after the unfixable","Learn how to continue when restitution is incomplete, opportunities are gone, or consequences cannot be undone.","Can accept permanent consequence while continuing responsibility, service, and moral growth.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,reflective_artifact; real_world_application; observer_feedback; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.01,An honest personal inventory,"Document strengths, weaknesses, fears, wounds, privileges, habits, obligations, dependencies, and recurring outcomes.",The inventory includes concrete evidence and truths that are neither flattering nor catastrophizing.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.02,Narrative identity,"Construct a life story that includes agency, circumstance, help, harm, contingency, failure, and change.","Can tell the story without casting the self solely as hero, victim, failure, or exceptional case.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.03,"Strengths, limitations, and fit","Identify capabilities, energy patterns, constraints, environments, and roles that improve or impair performance.",Uses strengths deliberately while designing around limits and developing neglected capacities.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.04,Personality as hypothesis,"Use temperament, attachment, MBTI, Enneagram, Big Five, or other models as provisional lenses rather than fixed identity.","Can name useful predictions, failures of the model, and one opposite capacity to practice.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.05,Defenses and self-deception,"Recognize avoidance, rationalization, blame, perfectionism, control, withdrawal, intellectualization, and performative humility.",Catches one defense in real time and chooses a more honest response.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.06,Triggers and repeated patterns,"Map situations that predict shame, anger, fear, envy, impulsivity, people-pleasing, numbness, or withdrawal.",Has an early-warning map and a tested alternative response.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.07,Feedback and disconfirmation,"Invite observations about the gap between intention and impact, especially from people who are safe but not deferential.",Can summarize feedback accurately and test a change without immediate rebuttal.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.08,Self-worth beyond performance,"Separate dignity from productivity, intelligence, attractiveness, success, status, approval, and failure.",Can experience success or failure without converting it into a total judgment of worth.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.09,Integration of conflicting parts,"Work with tensions such as ambition and contentment, reason and emotion, independence and belonging, strength and vulnerability.",Creates a practice that honors the legitimate need on both sides rather than suppressing one.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.10,Humility and proportionate self-regard,"See oneself neither as the center of reality nor as worthless; recognize dependence, limits, gifts, and responsibility.","Can accept correction, help, praise, and obscurity without grandiosity or self-erasure.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.11,Embodied and socially situated identity,"Understand how body, age, sex, race, class, culture, disability, language, geography, and institutions affect experience without reducing identity to any single category.",Can describe both personal agency and structural context without erasing either.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
05,"Self-Knowledge, Identity, and Humility",05.12,Cultural self-location and inherited assumptions,"Identify norms about family, authority, emotion, work, gender, religion, privacy, and success that feel natural because they are familiar.","Can compare those assumptions with another culture and choose what to retain, revise, or hold provisionally.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; observer_feedback; artifact; longitudinal_review,
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.01,Vulnerability as a human condition,"Recognize bodily fragility, emotional exposure, dependence, uncertainty, and the impossibility of total self-sufficiency.","Can receive help, admit need, and remain dignified without equating dependence with failure.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.02,Trauma and post-traumatic stress literacy,"Understand trauma responses involving threat, avoidance, intrusion, dissociation, shame, hyperarousal, memory, and attachment.",Can recognize possible trauma effects and seek trauma-informed professional support rather than forcing self-exposure.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.03,Recovery after violation and betrayal,"Rebuild safety, agency, trust, bodily ownership, boundaries, and meaning after abuse, assault, coercion, or severe betrayal.",Can identify protective supports and choose recovery steps without assigning blame to the harmed person.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.04,Chronic illness adaptation,"Build a meaningful life around fluctuating symptoms, treatment, uncertainty, fatigue, and changed capacity.","Can plan with variable energy, communicate limits, and preserve identity beyond illness.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.05,Chronic pain and pain-related functioning,"Understand pain, pacing, fear avoidance, medical uncertainty, and the difference between cure, management, and adaptation.",Uses qualified care and a sustainable activity plan without interpreting pain as moral weakness.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.06,"Disability identity, access, and adaptive excellence","Understand disability through medical, social, and identity lenses; use accommodation without shame.","Can identify barriers, request access, and define excellence relative to real function and chosen values.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.07,Neurodiversity and cognitive variation,"Understand differences in attention, sensory processing, social communication, executive function, learning, and regulation.",Can design supports around a cognitive profile without romanticizing impairment or pathologizing all difference.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.08,Receiving care and seasons of reduced agency,"Practice being cared for during illness, injury, grief, unemployment, aging, or crisis while maintaining communication and consent.",Can accept appropriate dependence and participate in decisions to the extent possible.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.09,"Accommodation, assistive technology, and universal design","Use tools, environmental changes, communication supports, and accessible design to expand participation.",A concrete barrier is reduced through an accommodation or design change.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.10,Dignity under limitation and loss of role,"Separate human worth from independence, productivity, cognition, appearance, or social usefulness.",Can sustain self-respect and relationship when a valued ability or role is reduced.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.11,"Relapse, recurrence, and nonlinear recovery",Expect setbacks and fluctuating capacity without treating them as proof that all progress was false.,"Maintains a relapse or recurrence plan that includes support, reduced demands, and re-entry.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.12,Care-recipient agency and safeguarding,"Protect consent, privacy, voice, choice, and freedom from neglect or abuse when another person depends on care.","A care plan contains mechanisms for the dependent person's preferences, complaints, and protection.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
